# x_m,y_m,w_tr_right_m,w_tr_left_m
-1.683339,-1.878198,5.074,5.271
0.151452,2.772507,5.099,5.295
1.986397,7.423128,5.125,5.319
3.821455,12.073677,5.150,5.343
5.656587,16.724166,5.175,5.367
7.491752,21.374607,5.200,5.391
9.326909,26.025014,5.226,5.415
11.162019,30.675397,5.251,5.439
12.997042,35.325770,5.276,5.462
14.831936,39.976144,5.301,5.486
16.666662,44.626532,5.327,5.510
18.501180,49.276946,5.352,5.534
20.335449,53.927398,5.377,5.558
22.169429,58.577901,5.402,5.582
24.003080,63.228467,5.428,5.606
25.836362,67.879107,5.453,5.630
27.669244,72.529833,5.478,5.654
29.501738,77.180644,5.503,5.678
31.333865,81.831537,5.529,5.702
33.165645,86.482511,5.554,5.726
34.997100,91.133563,5.579,5.750
36.828251,95.784691,5.604,5.774
38.659117,100.435894,5.630,5.798
40.489721,105.087167,5.655,5.822
42.320083,109.738510,5.680,5.845
44.150224,114.389921,5.706,5.869
45.980165,119.041396,5.731,5.893
47.809927,123.692934,5.756,5.917
49.639531,128.344532,5.781,5.941
51.468997,132.996189,5.807,5.965
53.298346,137.647901,5.832,5.989
55.127600,142.299668,5.857,6.013
56.956780,146.951486,5.882,6.037
58.785905,151.603353,5.908,6.061
60.614998,156.255268,5.933,6.085
62.444078,160.907227,5.958,6.109
64.273168,165.559229,5.983,6.133
66.102287,170.211271,6.009,6.157
67.931458,174.863352,6.034,6.181
69.760699,179.515468,6.059,6.205
71.590034,184.167619,6.084,6.229
73.419481,188.819800,6.110,6.252
75.249063,193.472011,6.135,6.276
77.078801,198.124249,6.160,6.300
78.908714,202.776512,6.185,6.324
80.738825,207.428798,6.211,6.348
82.569153,212.081104,6.236,6.372
84.399720,216.733428,6.261,6.396
86.230547,221.385768,6.286,6.420
88.061655,226.038121,6.312,6.444
89.893064,230.690486,6.337,6.468
91.724795,235.342861,6.362,6.492
93.556870,239.995242,6.388,6.516
95.389309,244.647628,6.413,6.540
97.222133,249.300016,6.438,6.564
99.055363,253.952405,6.463,6.588
100.889021,258.604792,6.489,6.612
102.723126,263.257175,6.514,6.635
104.557699,267.909552,6.539,6.659
106.392763,272.561920,6.564,6.683
108.228337,277.214277,6.590,6.707
110.064442,281.866621,6.615,6.731
111.901100,286.518949,6.640,6.755
113.738331,291.171261,6.665,6.779
115.576156,295.823552,6.691,6.803
117.414596,300.475821,6.716,6.827
119.253672,305.128067,6.741,6.851
121.093405,309.780286,6.766,6.875
122.933816,314.432476,6.792,6.899
124.774925,319.084635,6.816,6.923
126.651699,323.714334,6.669,7.006
128.738887,328.209430,6.522,7.089
131.246183,332.435357,6.522,6.226
134.379060,336.257639,6.092,6.062
138.182494,339.545392,5.677,6.289
142.495039,342.172347,5.848,6.230
147.141834,344.013044,6.038,6.065
151.981474,345.037089,5.885,6.029
156.945280,345.420747,6.132,5.821
161.974127,345.367418,6.058,5.924
167.008204,345.065211,5.807,6.178
171.977944,344.482774,5.789,6.230
176.806475,343.424482,5.869,6.193
181.417183,341.694720,5.987,6.121
185.749365,339.242190,5.914,6.218
189.762356,336.197440,5.948,6.207
193.416775,332.702620,6.070,6.105
196.666967,328.885936,6.207,5.965
199.423062,324.777280,5.742,6.233
201.576184,320.364273,5.591,6.084
203.023502,315.640256,5.646,5.825
203.748491,310.681493,5.785,5.710
203.798453,305.625580,5.801,5.643
203.222189,300.611552,5.651,5.577
202.092240,295.744077,5.363,5.608
200.571389,290.997188,5.182,5.600
198.843858,286.313886,5.142,5.539
197.076965,281.642398,5.102,5.479
195.319515,276.967602,5.062,5.418
193.569611,272.290054,5.022,5.358
191.825166,267.610371,4.982,5.297
190.084090,262.929171,4.942,5.236
188.344295,258.247069,4.903,5.176
186.603693,253.564683,4.863,5.115
184.860195,248.882630,4.823,5.055
183.111713,244.201525,4.783,4.994
181.356158,239.521985,4.743,4.934
179.591443,234.844628,4.703,4.873
177.815478,230.170070,4.664,4.813
176.026175,225.498928,4.624,4.752
174.221466,220.831812,4.584,4.692
172.402865,216.168291,4.544,4.631
170.579569,211.505702,4.504,4.571
168.761766,206.841091,4.464,4.510
166.959647,202.171505,4.424,4.450
165.183399,197.493991,4.385,4.389
163.443211,192.805596,4.345,4.329
161.749274,188.103367,4.305,4.268
160.111775,183.384351,4.190,4.272
158.540904,178.645594,4.021,4.323
157.046851,173.884144,4.128,4.318
155.639803,169.097048,4.247,4.300
154.329950,164.281352,4.406,4.212
153.127482,159.434104,4.493,4.107
152.040841,154.553794,4.555,3.996
151.071739,149.644481,4.460,4.003
150.220267,144.711567,4.332,4.045
149.486513,139.760453,4.374,4.113
148.870566,134.796540,4.291,4.230
148.372516,129.825230,4.183,4.336
147.992434,124.851911,4.140,4.294
147.726990,119.879465,4.200,4.285
147.565511,114.905358,4.313,4.294
147.496360,109.926350,4.273,4.313
147.507905,104.939200,4.175,4.335
147.588509,99.940667,4.077,4.357
147.726539,94.927512,4.132,4.316
147.909661,89.896706,4.206,4.266
148.099958,84.853004,4.281,4.217
148.227166,79.811000,4.355,4.167
148.218945,74.785923,4.352,4.137
148.002954,69.792997,4.281,4.126
147.506854,64.847451,4.275,4.132
146.658303,59.964509,4.310,4.205
145.388472,55.160670,4.205,4.498
143.678977,50.470695,4.146,4.624
141.549258,45.943039,4.172,4.747
139.019670,41.626490,4.262,4.889
136.110565,37.569834,4.418,4.983
132.842300,33.821858,4.451,4.599
129.235227,30.431348,4.451,4.398
125.312766,27.436881,4.418,4.409
121.120144,24.804331,4.355,4.278
116.712056,22.468034,4.270,4.348
112.143230,20.362198,4.184,4.427
107.468396,18.421033,4.099,4.507
102.742286,16.578745,4.048,4.545
98.019629,14.769545,4.095,4.463
93.342513,12.942394,4.142,4.381
88.704216,11.103219,4.189,4.300
84.086235,9.271696,4.236,4.218
79.470070,7.467499,4.284,4.136
74.837217,5.710302,4.331,4.055
70.169176,4.019780,4.278,4.105
65.447529,2.415476,4.160,4.240
60.669630,0.892412,4.042,4.375
55.866984,-0.607489,4.038,4.423
51.075564,-2.149247,4.236,4.314
46.331341,-3.797882,4.434,4.205
41.670287,-5.618416,4.632,4.096
37.128373,-7.675868,4.635,4.242
32.743211,-10.035645,4.623,4.392
28.612354,-12.777269,4.606,4.509
24.909111,-15.998105,4.888,4.185
21.811325,-19.796169,4.673,4.211
19.439269,-24.181707,4.222,4.435
17.789594,-28.976489,4.444,4.545
16.842948,-33.977887,4.564,4.573
16.579252,-39.007227,4.818,4.705
16.975636,-43.977492,5.060,4.754
18.008569,-48.823586,5.137,4.584
19.654514,-53.480415,4.896,4.452
21.889938,-57.882883,4.802,4.511
24.691308,-61.965894,4.744,4.612
28.034938,-65.664418,4.670,4.685
31.872160,-68.924115,4.762,4.498
36.101648,-71.713185,4.797,4.469
40.615402,-74.002680,4.672,4.788
45.309127,-75.747824,4.864,4.612
50.128975,-76.688113,5.130,4.321
55.040283,-76.579563,4.952,4.341
59.946477,-75.810565,4.752,4.290
64.789826,-74.708054,4.543,4.150
69.577538,-73.344400,4.460,4.132
74.320695,-71.776786,4.424,4.159
79.030380,-70.062396,4.388,4.186
83.717677,-68.258412,4.352,4.213
88.393668,-66.422017,4.316,4.240
93.068996,-64.607786,4.280,4.268
97.748404,-62.835178,4.244,4.295
102.432408,-61.098522,4.208,4.322
107.121432,-59.391600,4.172,4.349
111.815902,-57.708192,4.136,4.377
116.516242,-56.042081,4.100,4.404
121.222878,-54.387047,4.064,4.431
125.936245,-52.737906,4.028,4.458
130.656867,-51.096499,3.992,4.485
135.385298,-49.467589,3.956,4.513
140.122098,-47.855949,4.007,4.456
144.867821,-46.266353,4.087,4.372
149.623025,-44.703573,4.167,4.288
154.388268,-43.172382,4.247,4.203
159.164104,-41.677554,4.298,4.120
163.951092,-40.223862,4.334,4.036
168.749789,-38.816079,4.370,3.953
173.560750,-37.458978,4.405,3.869
178.384534,-36.157332,4.254,4.031
183.221696,-34.915914,4.064,4.244
188.072792,-33.739486,3.874,4.456
192.938144,-32.630868,3.876,4.512
197.817589,-31.588837,3.951,4.510
202.710900,-30.611665,4.026,4.507
207.617853,-29.697620,4.115,4.497
212.538223,-28.844975,4.216,4.481
217.471784,-28.052000,4.345,4.438
222.418294,-27.317078,4.570,4.297
227.376885,-26.642445,4.794,4.157
232.345927,-26.035039,4.806,4.423
237.323747,-25.502088,4.795,4.733
242.308667,-25.050816,4.804,4.968
247.299013,-24.688449,4.870,4.985
252.293109,-24.422213,4.936,5.003
257.289037,-24.259478,4.961,5.020
262.283974,-24.208158,4.971,5.038
267.274885,-24.276290,4.800,5.101
272.258736,-24.471913,4.628,5.164
277.232491,-24.803068,4.505,5.156
282.193116,-25.277793,4.486,5.000
287.137588,-25.904062,4.466,4.845
292.064716,-26.679188,4.474,4.579
296.977157,-27.578124,4.488,4.286
301.878054,-28.573005,4.503,3.993
306.770548,-29.635967,4.404,3.982
311.657780,-30.739145,4.285,4.017
316.542892,-31.854674,4.167,4.051
321.428992,-32.955036,4.096,4.095
326.318026,-34.024611,4.133,4.158
331.210506,-35.062414,4.169,4.222
336.106862,-36.068357,4.205,4.286
341.007518,-37.042351,4.225,4.300
345.912902,-37.984309,4.219,4.240
350.823442,-38.894142,4.214,4.181
355.739563,-39.771763,4.209,4.121
360.661693,-40.617082,4.204,4.062
365.590258,-41.430014,4.198,4.003
370.525686,-42.210468,4.181,3.995
375.468403,-42.958358,4.141,4.092
380.418836,-43.673594,4.100,4.190
385.377412,-44.356090,4.194,4.121
390.344264,-45.001791,4.371,3.948
395.317475,-45.579028,4.443,3.916
400.294259,-46.044395,4.418,4.015
405.271826,-46.354443,4.385,4.118
410.247385,-46.465723,4.282,4.258
415.218148,-46.334784,4.178,4.398
420.181323,-45.918177,4.224,4.298
425.133987,-45.197781,4.323,4.108
430.072713,-44.251288,4.344,4.070
434.993954,-43.179046,4.316,4.125
439.894009,-42.078959,4.281,4.177
444.763823,-40.963691,4.231,4.223
449.587719,-39.740469,4.201,4.249
454.349640,-38.310236,4.266,4.175
459.038639,-36.617037,4.326,4.089
463.654604,-34.696295,4.371,3.972
468.198805,-32.595092,4.383,3.886
472.673103,-30.359601,3.976,4.184
477.087549,-28.023365,3.990,4.182
481.458197,-25.610672,4.119,4.098
485.800998,-23.145258,4.249,4.014
490.123304,-20.638911,4.379,3.930
494.421825,-18.088632,4.371,3.952
498.692612,-15.490497,4.249,4.062
502.931711,-12.840586,4.126,4.173
507.135172,-10.134977,4.004,4.283
511.299044,-7.369750,4.089,4.144
515.423163,-4.546296,4.176,4.003
519.521744,-1.686182,4.263,3.862
523.612415,1.184239,4.166,3.903
527.712803,4.038614,3.966,4.047
531.840536,6.850589,3.819,4.161
536.013241,9.593812,3.869,4.167
540.248511,12.241964,4.004,4.106
544.557752,14.774904,4.127,4.031
548.939186,17.185655,4.102,4.026
553.389343,19.468929,4.048,4.004
557.904756,21.619437,3.997,4.001
562.481955,23.631891,3.949,4.032
567.117471,25.501002,3.951,4.119
571.807805,27.221672,3.978,4.235
576.548384,28.795486,4.095,4.320
581.333297,30.232374,4.258,4.389
586.156546,31.542788,4.369,4.434
591.012137,32.737181,4.398,4.439
595.894073,33.826004,4.428,4.443
600.796359,34.819711,4.342,4.407
605.713335,35.726460,4.185,4.346
610.644123,36.522011,4.027,4.284
615.591378,37.158137,4.053,4.379
620.557840,37.586044,4.089,4.483
625.544317,37.776802,4.175,4.408
630.544207,37.777603,4.261,4.331
635.549133,37.653867,4.305,4.272
640.551532,37.465775,4.266,4.246
645.549590,37.236469,4.228,4.220
650.543968,36.973127,4.189,4.195
655.535339,36.682867,4.151,4.169
660.524373,36.372805,4.113,4.143
665.511744,36.050057,4.205,4.209
670.498122,35.721741,4.298,4.277
675.484179,35.394973,4.392,4.344
680.470588,35.076869,4.485,4.411
685.458019,34.774546,4.578,4.478
690.447146,34.495121,4.672,4.545
695.438639,34.245711,4.765,4.612
700.433170,34.033432,4.859,4.679
705.431408,33.865362,4.912,4.711
710.433423,33.741608,4.827,4.620
715.437997,33.647216,4.743,4.530
720.443740,33.565270,4.658,4.439
725.449265,33.478855,4.574,4.348
730.453184,33.371056,4.489,4.258
735.454108,33.224956,4.405,4.167
740.450587,33.023502,4.286,4.211
745.438840,32.744590,4.134,4.392
750.412147,32.359732,3.981,4.572
755.363599,31.840032,3.878,4.650
760.286286,31.156595,3.899,4.616
765.173300,30.280525,4.058,4.459
770.017731,29.182924,4.231,4.252
774.811717,27.841028,4.260,4.180
779.543702,26.255866,4.236,4.158
784.201230,24.434244,4.119,4.268
788.771846,22.382966,4.080,4.251
793.243097,20.108838,4.203,3.975
797.602526,17.618665,4.216,4.021
801.837680,14.919252,4.222,4.103
805.936103,12.017403,4.226,4.225
809.885342,8.919924,4.235,4.237
813.672940,5.633620,4.249,4.191
817.286445,2.165295,4.283,4.160
820.713399,-1.478244,4.332,4.094
823.941350,-5.290194,4.351,4.032
826.957948,-9.263686,3.868,4.384
829.754717,-13.389548,3.924,4.341
832.328095,-17.655687,4.092,4.272
834.674835,-22.049819,4.085,4.457
836.791692,-26.559662,4.044,4.341
838.675419,-31.172934,3.951,4.294
840.322770,-35.877353,3.873,4.297
841.730499,-40.660635,3.942,4.140
842.895359,-45.510499,4.032,4.063
843.814104,-50.414663,4.113,4.038
844.483488,-55.360842,4.079,4.147
844.900265,-60.336757,4.221,4.148
845.061188,-65.330123,4.272,4.158
844.963011,-70.328658,4.222,4.184
844.603481,-75.319993,4.123,4.224
843.987444,-80.291123,4.229,4.096
843.122839,-85.228773,4.214,4.084
842.017620,-90.119662,4.126,4.175
840.679739,-94.950513,4.017,4.390
839.117149,-99.708047,4.070,4.387
837.337803,-104.378985,4.045,4.431
835.352725,-108.954255,4.002,4.435
833.184895,-113.441146,3.951,4.377
830.860195,-117.850926,3.900,4.319
828.404511,-122.194866,3.849,4.261
825.843726,-126.484231,3.798,4.204
823.203724,-130.730292,3.811,4.173
820.510358,-134.944303,3.852,4.154
817.783350,-139.135229,3.894,4.135
815.029104,-143.307047,3.935,4.115
812.252270,-147.463082,3.976,4.096
809.457503,-151.606658,4.018,4.077
806.649452,-155.741097,4.043,4.067
803.832772,-159.869725,4.035,4.073
801.012113,-163.995864,4.028,4.078
798.192128,-168.122838,4.021,4.084
795.377469,-172.253972,4.014,4.090
792.572788,-176.392589,4.006,4.096
789.782738,-180.542012,4.016,4.084
787.011970,-184.705566,4.062,4.035
784.265137,-188.886574,4.108,3.985
781.548155,-193.088638,4.154,3.936
778.871892,-197.316448,4.187,3.912
776.248431,-201.574960,4.213,3.905
773.689850,-205.869131,4.226,3.963
771.208232,-210.203916,4.218,4.136
768.815657,-214.584272,4.326,4.338
766.524154,-219.015133,4.587,4.577
764.335653,-223.497073,4.847,4.816
762.229923,-228.021102,5.174,5.141
760.183793,-232.576960,5.514,5.484
758.174091,-237.154385,5.854,5.826
756.177647,-241.743118,6.194,6.169
754.171288,-246.332898,6.534,6.512
752.132210,-250.913573,6.875,6.854
750.051474,-255.479086,6.929,6.928
747.937913,-260.028628,6.935,6.955
745.801525,-264.561735,6.941,6.983
743.652310,-269.077941,6.947,7.011
741.500266,-273.576782,6.953,7.038
739.355392,-278.057794,6.959,7.062
737.227192,-282.522008,6.957,6.995
735.117889,-286.992512,6.954,6.927
733.024156,-291.509202,6.952,6.860
730.942527,-296.112395,6.949,6.793
728.838033,-300.796250,6.947,6.725
726.550918,-305.372085,6.816,6.838
723.890534,-309.605955,6.657,7.124
720.690584,-313.287789,6.919,7.008
716.962948,-316.382204,6.936,6.563
712.798664,-318.931422,6.330,7.057
708.289129,-320.978019,6.497,7.072
703.525739,-322.564569,6.586,7.140
698.599890,-323.733646,6.635,7.236
693.602980,-324.527826,7.056,6.882
688.609823,-324.991490,7.328,6.647
683.631014,-325.176014,7.024,6.932
678.661600,-325.134471,6.721,7.218
673.696625,-324.919930,6.832,7.143
668.731136,-324.585464,6.953,7.059
663.760179,-324.184143,7.018,7.031
658.778821,-323.768904,6.947,7.138
653.786008,-323.367672,6.875,7.244
648.789087,-322.954242,6.929,7.170
643.796500,-322.495333,7.011,7.054
