# x_m,y_m,w_tr_right_m,w_tr_left_m
638.816689,-321.957669,7.093,6.939
633.858098,-321.307969,7.122,6.893
628.929168,-320.512955,7.079,6.942
624.038261,-319.539882,7.030,6.996
619.190736,-318.375604,6.783,7.274
614.388155,-317.031783,6.537,7.552
609.631833,-315.521672,6.759,7.267
604.923088,-313.858527,7.030,6.923
600.263236,-312.055602,7.123,6.884
595.653594,-310.126153,7.190,6.891
591.095298,-308.081827,7.140,6.938
586.588781,-305.928036,7.021,7.008
582.134305,-303.668679,6.893,7.134
577.732134,-301.307655,6.749,7.356
573.382530,-298.848864,6.804,7.293
569.085755,-296.296203,6.932,7.126
564.842074,-293.653573,7.060,6.958
560.651748,-290.924873,7.039,6.927
556.515040,-288.114002,6.945,6.961
552.432213,-285.224858,6.856,6.995
548.403530,-282.261342,6.963,7.018
544.429254,-279.227351,7.071,7.042
540.509648,-276.126786,7.045,7.143
536.646058,-272.962511,6.921,7.301
532.879958,-269.699105,6.796,7.459
529.303798,-266.252512,6.800,7.424
526.013321,-262.535532,6.982,7.125
523.106293,-258.472868,7.046,6.955
520.695052,-254.074915,6.962,6.947
518.898317,-249.389602,6.882,7.008
517.832775,-244.470660,6.727,7.126
517.585351,-239.453276,6.760,7.127
518.220595,-234.533878,6.960,6.976
519.802514,-229.910386,6.644,7.012
522.334949,-225.730525,6.697,7.030
525.588832,-221.947703,6.723,7.076
529.278745,-218.468315,6.755,7.116
533.145068,-215.207132,7.006,6.938
537.111602,-212.138479,7.135,6.844
541.181603,-209.262478,6.882,7.016
545.358650,-206.579354,6.630,7.189
549.646318,-204.089333,6.583,7.245
554.048185,-201.792641,6.776,7.166
558.567826,-199.689504,6.962,7.066
563.205028,-197.787576,7.142,6.952
567.944951,-196.123167,7.104,6.998
572.769226,-194.739502,6.943,7.135
577.659441,-193.677704,6.782,7.272
582.595565,-192.902588,6.832,7.157
587.555526,-192.282824,6.891,7.032
592.517155,-191.681168,6.950,6.907
597.464671,-191.000804,7.008,6.782
602.396071,-190.232186,7.067,6.656
607.311150,-189.377138,7.078,6.584
612.209702,-188.437485,6.754,6.880
617.091520,-187.415051,6.736,6.909
621.956399,-186.311660,6.885,6.792
626.804133,-185.129135,6.995,6.731
631.634516,-183.869300,7.081,6.705
636.447341,-182.533981,7.031,6.778
641.242404,-181.125000,6.926,6.889
646.019497,-179.644181,6.822,7.001
650.778415,-178.093350,6.911,6.915
655.518952,-176.474329,7.032,6.797
660.238753,-174.785985,7.152,6.679
664.927143,-173.015721,7.144,6.677
669.571431,-171.148166,6.832,6.948
674.158924,-169.167949,6.519,7.220
678.676932,-167.059698,6.652,7.059
683.112764,-164.808044,7.010,6.679
687.453615,-162.397497,7.367,6.300
691.665455,-159.790647,7.318,6.459
695.668265,-156.902579,7.235,6.631
699.376004,-153.642165,7.092,6.768
702.706093,-149.926475,6.881,6.943
705.625359,-145.789734,6.597,7.155
708.137497,-141.353584,6.711,7.081
710.246759,-136.740516,6.913,6.949
711.945681,-132.028298,7.275,6.712
713.212100,-127.238602,7.271,6.600
714.022926,-122.389546,7.233,6.584
714.355066,-117.499248,7.183,6.721
714.185428,-112.585823,7.151,6.829
713.490920,-107.667391,7.131,6.916
712.250145,-102.766987,6.929,6.984
710.465448,-97.976495,6.713,7.023
708.156646,-93.438475,7.013,6.892
705.343960,-89.296659,7.275,6.739
702.055119,-85.657540,7.465,6.546
698.346209,-82.486891,7.379,6.678
694.280014,-79.717258,6.996,7.159
689.919273,-77.291912,7.046,7.064
685.326428,-75.228159,7.189,6.846
680.563791,-73.574557,7.133,6.834
675.693600,-72.379388,7.037,6.865
670.765309,-71.627906,7.088,6.839
665.801465,-71.172685,7.209,6.787
660.821215,-70.849523,7.175,6.820
655.840166,-70.524248,6.962,6.952
650.860639,-70.175383,6.793,6.998
645.881844,-69.807882,6.707,6.881
640.902988,-69.426694,6.621,6.763
635.923278,-69.036773,6.535,6.646
630.941924,-68.643070,6.449,6.528
625.958135,-68.250537,6.363,6.411
620.971472,-67.864144,6.277,6.293
615.982233,-67.488901,6.192,6.175
610.990811,-67.129823,6.093,6.032
605.997598,-66.791923,5.973,5.842
601.002986,-66.480216,5.852,5.652
596.007369,-66.199717,5.791,5.575
591.011138,-65.955440,5.734,5.551
586.014686,-65.752400,5.650,5.580
581.018405,-65.595610,5.565,5.609
576.022688,-65.490086,5.481,5.638
571.027927,-65.440841,5.534,5.590
566.034515,-65.452890,5.705,5.477
561.042844,-65.531248,5.876,5.364
556.053237,-65.679211,5.782,5.483
551.065759,-65.893563,5.623,5.659
546.080411,-66.169548,6.015,6.094
541.097195,-66.502409,6.506,6.577
536.116113,-66.887389,6.677,6.700
531.137167,-67.319731,6.553,6.493
526.160360,-67.794679,6.430,6.286
521.185692,-68.307476,6.306,6.079
516.213166,-68.853365,6.182,5.872
511.242784,-69.427590,6.058,5.664
506.274548,-70.025392,5.935,5.457
501.308460,-70.642017,5.896,5.416
496.344521,-71.272706,6.002,5.654
491.382740,-71.912804,6.107,5.892
486.423329,-72.561174,6.212,6.130
481.466756,-73.221067,6.318,6.368
476.513507,-73.896006,6.381,6.522
471.564064,-74.589515,6.270,6.332
466.618913,-75.305119,6.158,6.142
461.678537,-76.046340,6.047,5.952
456.743421,-76.816702,5.936,5.762
451.814048,-77.619730,5.824,5.571
446.890904,-78.458948,5.713,5.381
441.974472,-79.337878,5.621,5.239
437.065236,-80.260046,5.595,5.267
432.163681,-81.228974,5.570,5.295
427.270291,-82.248187,5.544,5.323
422.385725,-83.321083,5.518,5.351
417.511874,-84.450176,5.515,5.365
412.651163,-85.637598,5.517,5.377
407.806015,-86.885480,5.518,5.389
402.978857,-88.195952,5.519,5.401
398.172113,-89.571147,5.520,5.432
393.388210,-91.013195,5.520,5.463
388.624995,-92.511917,5.520,5.495
383.862725,-94.009802,5.520,5.526
379.077425,-95.437961,5.521,5.557
374.245857,-96.729642,5.517,5.554
369.371439,-97.895329,5.513,5.549
364.491077,-99.042554,5.509,5.545
359.643725,-100.284782,5.510,5.531
354.853551,-101.692947,5.546,5.452
350.112834,-103.246245,5.582,5.374
345.409702,-104.911934,5.649,5.341
340.732282,-106.657272,6.154,5.936
336.068704,-108.449520,6.658,6.530
331.407095,-110.255934,7.163,7.125
326.735781,-112.044283,7.177,7.169
322.050266,-113.800844,6.985,6.979
317.355113,-115.535242,6.792,6.790
312.655461,-117.258596,6.599,6.601
307.956451,-118.982024,6.406,6.412
303.263223,-120.716643,6.214,6.223
298.580917,-122.473571,6.021,6.034
293.913754,-124.262073,5.828,5.844
289.262383,-126.084219,5.816,5.779
284.626590,-127.940337,6.002,5.849
280.006160,-129.830753,6.188,5.920
275.400879,-131.755795,6.375,5.990
270.810530,-133.715789,6.561,6.061
266.234900,-135.711061,6.747,6.131
261.673772,-137.741939,6.916,6.212
257.126933,-139.808750,6.896,6.400
252.594167,-141.911820,6.877,6.588
248.075260,-144.051476,6.857,6.776
243.569995,-146.228045,6.837,6.964
239.078159,-148.441854,6.817,7.152
234.599579,-150.693176,6.982,7.327
230.135655,-152.980290,7.413,7.481
225.689788,-155.298942,7.844,7.636
221.265508,-157.644713,8.276,7.791
216.866345,-160.013182,8.296,7.724
212.495831,-162.399931,8.123,7.553
208.157494,-164.800540,7.950,7.382
203.853512,-167.212860,7.777,7.211
199.566372,-169.667776,7.604,7.039
195.263682,-172.221124,7.431,6.868
190.912688,-174.929357,7.258,6.697
186.487983,-177.724071,7.078,6.551
181.992983,-180.047120,6.789,6.764
177.438175,-181.220304,6.203,6.945
172.870986,-180.656336,6.339,7.243
168.602825,-178.417542,6.636,6.911
165.010059,-174.878403,7.071,6.883
162.122071,-170.618791,7.181,6.805
159.750492,-166.150514,7.152,6.715
157.558157,-161.658507,7.123,6.624
155.189121,-157.286255,7.093,6.533
152.359584,-153.167518,7.064,6.443
149.057687,-149.399398,6.723,6.016
145.335628,-146.070364,6.197,5.369
141.245605,-143.268882,5.813,5.483
136.839819,-141.083420,5.615,5.650
132.170467,-139.602446,5.607,5.556
127.289888,-138.914002,5.642,5.330
122.272466,-139.038412,5.431,5.067
117.238594,-139.854676,5.131,4.831
112.314429,-141.224096,4.822,4.830
107.623328,-143.018285,4.742,4.689
103.250890,-145.248063,4.859,4.429
99.255600,-148.024195,4.934,4.321
95.696653,-151.455576,4.649,4.520
92.675502,-155.519437,4.528,4.649
90.344115,-160.035622,4.667,4.596
88.856582,-164.815027,4.703,4.596
88.243937,-169.712396,4.812,4.552
88.286263,-174.671888,4.788,4.429
88.733063,-179.648558,4.874,4.484
89.374668,-184.606576,4.960,4.568
90.149191,-189.543100,4.955,4.566
91.028177,-194.462751,4.950,4.564
91.983170,-199.370149,4.945,4.563
92.985716,-204.269917,4.940,4.561
94.007360,-209.166676,4.934,4.559
95.019718,-214.065034,4.929,4.558
96.004832,-218.967894,4.924,4.556
96.965993,-223.874674,4.919,4.555
97.909081,-228.784371,4.914,4.553
98.839976,-233.695981,4.909,4.551
99.764556,-238.608499,4.904,4.550
100.688701,-243.520920,4.898,4.548
101.618197,-248.432257,4.893,4.546
102.555794,-253.342056,4.888,4.545
103.500606,-258.250500,4.883,4.543
104.451536,-263.157814,4.878,4.542
105.407485,-268.064218,4.873,4.540
106.367355,-272.969935,4.868,4.538
107.330048,-277.875186,4.862,4.537
108.294464,-282.780196,4.857,4.535
109.259505,-287.685184,4.852,4.534
110.224074,-292.590374,4.847,4.532
111.187071,-297.495988,4.842,4.530
112.147399,-302.402248,4.837,4.529
113.103958,-307.309376,4.832,4.527
114.055651,-312.217594,4.826,4.525
115.001615,-317.127073,4.821,4.524
115.942575,-322.037631,4.816,4.522
116.879915,-326.948942,4.811,4.521
117.815019,-331.860680,4.806,4.519
118.749270,-336.772517,4.801,4.517
119.684054,-341.684127,4.795,4.516
120.620755,-346.595184,4.790,4.514
121.560757,-351.505360,4.785,4.512
122.505444,-356.414329,4.780,4.511
123.456202,-361.321764,4.775,4.509
124.414414,-366.227339,4.770,4.508
125.381466,-371.130726,4.765,4.506
126.358740,-376.031599,4.759,4.504
127.347598,-380.929639,4.754,4.503
128.345619,-385.825549,4.749,4.501
129.342556,-390.722158,4.744,4.499
130.327190,-395.622556,4.739,4.498
131.288302,-400.529834,4.734,4.496
132.214673,-405.447083,4.729,4.495
133.095083,-410.377394,4.683,4.590
133.917404,-415.323672,4.623,4.720
134.638923,-420.282615,4.457,4.923
135.179778,-425.243373,4.219,5.176
135.457865,-430.194646,4.345,5.035
135.391083,-435.125129,4.520,4.798
134.897330,-440.023522,4.740,4.485
133.894503,-444.878522,4.971,4.557
132.336811,-449.670650,5.116,4.317
130.312854,-454.350171,4.238,4.713
127.942320,-458.860348,4.493,4.717
125.341900,-463.144788,4.832,4.446
122.528502,-467.158487,4.407,5.135
119.398290,-470.870226,4.540,5.028
115.840666,-474.249571,4.692,4.847
111.815858,-477.260106,4.796,4.742
107.429983,-479.853095,4.993,4.883
102.807143,-481.978282,5.144,4.671
98.066603,-483.592601,4.997,4.496
93.262909,-484.749189,4.346,5.074
88.404440,-485.569807,4.216,5.375
83.498594,-486.176411,4.600,5.017
78.553298,-486.648841,4.913,4.723
73.577110,-487.016376,4.873,4.744
68.578624,-487.305298,4.832,4.766
63.566436,-487.541894,4.792,4.787
58.549142,-487.752447,4.752,4.809
53.535335,-487.963242,4.712,4.830
48.533082,-488.198747,4.671,4.852
43.543349,-488.459106,4.631,4.874
38.562040,-488.727119,4.591,4.895
33.584950,-488.985207,4.550,4.917
28.607876,-489.215796,4.510,4.938
23.626611,-489.401309,4.494,4.943
18.636952,-489.524170,4.592,4.871
13.635726,-489.567169,4.690,4.799
8.626745,-489.515580,4.791,4.707
3.616713,-489.355702,4.905,4.545
-1.387655,-489.073840,4.987,4.419
-6.379646,-488.656298,4.833,4.555
-11.352545,-488.089378,4.681,4.685
-16.299639,-487.359387,4.536,4.799
-21.214299,-486.455141,4.463,4.853
-26.090210,-485.374739,4.576,4.755
-30.921130,-484.118421,4.582,4.768
-35.700815,-482.686423,4.522,4.848
-40.423024,-481.078986,4.498,4.905
-45.081514,-479.296347,4.487,4.948
-49.670044,-477.338752,4.568,4.879
-54.182501,-475.207651,4.658,4.797
-58.613044,-472.906981,4.765,4.683
-62.955864,-470.440990,4.830,4.597
-67.205151,-467.813926,4.720,4.624
-71.355097,-465.030037,4.629,4.657
-75.399894,-462.093570,4.584,4.703
-79.333732,-459.008773,4.692,4.591
-83.150802,-455.779894,4.790,4.495
-86.845296,-452.411181,4.700,4.618
-90.411405,-448.906882,4.501,4.828
-93.843320,-445.271244,4.212,5.105
-97.135232,-441.508515,4.502,4.728
-100.281332,-437.622943,4.692,4.503
-103.276256,-433.619225,4.728,4.508
-106.116287,-429.503720,4.668,4.614
-108.798092,-425.283176,4.513,4.820
-111.318336,-420.964340,4.574,4.784
-113.673685,-416.553957,4.674,4.702
-115.860805,-412.058774,4.708,4.695
-117.876362,-407.485538,4.717,4.717
-119.717022,-402.840995,4.673,4.745
-121.379450,-398.131892,4.621,4.775
-122.860313,-393.364976,4.599,4.922
-124.156277,-388.546993,4.577,5.032
-125.264006,-383.684690,4.597,5.061
-126.180169,-378.784813,4.804,4.887
-126.901541,-373.854095,4.655,4.719
-127.428676,-368.898797,4.516,4.593
-127.766739,-363.924608,4.611,4.602
-127.921173,-358.937177,4.759,4.548
-127.897419,-353.942159,4.812,4.530
-127.700923,-348.945204,4.747,4.569
-127.337126,-343.951966,4.658,4.569
-126.811472,-338.968095,4.573,4.609
-126.129405,-333.999244,4.504,4.716
-125.296367,-329.051065,4.458,4.741
-124.317801,-324.129210,4.449,4.630
-123.199151,-319.239331,4.425,4.558
-121.945861,-314.387080,4.321,4.705
-120.563372,-309.578109,4.473,4.754
-119.058509,-304.816715,4.680,4.769
-117.447588,-300.097872,4.829,4.771
-115.750915,-295.412637,4.896,4.761
-113.988811,-290.752052,4.861,4.736
-112.181595,-286.107159,4.826,4.711
-110.349589,-281.469002,4.791,4.686
-108.513113,-276.828622,4.777,4.683
-106.688459,-272.178978,4.764,4.680
-104.876827,-267.520207,4.750,4.677
-103.075877,-262.854130,4.737,4.675
-101.283269,-258.182568,4.724,4.672
-99.496665,-253.507342,4.711,4.669
-97.713725,-248.830270,4.697,4.667
-95.932114,-244.153172,4.684,4.664
-94.150161,-239.477307,4.671,4.662
-92.367593,-234.802761,4.658,4.659
-90.584313,-230.129473,4.645,4.656
-88.800227,-225.457379,4.631,4.654
-87.015237,-220.786419,4.618,4.651
-85.229248,-216.116530,4.605,4.648
-83.442165,-211.447649,4.592,4.646
-81.653892,-206.779715,4.578,4.643
-79.864331,-202.112665,4.565,4.640
-78.073389,-197.446438,4.552,4.638
-76.280968,-192.780971,4.539,4.635
-74.486973,-188.116201,4.526,4.632
-72.691308,-183.452068,4.512,4.630
-70.893901,-178.788517,4.499,4.627
-69.094771,-174.125528,4.486,4.624
-67.293958,-169.463089,4.473,4.622
-65.491502,-164.801187,4.459,4.619
-63.687444,-160.139812,4.446,4.617
-61.881823,-155.478949,4.433,4.614
-60.074681,-150.818588,4.420,4.611
-58.266057,-146.158715,4.407,4.609
-56.455991,-141.499319,4.393,4.606
-54.644524,-136.840387,4.380,4.603
-52.831697,-132.181907,4.367,4.601
-51.017548,-127.523866,4.392,4.625
-49.202119,-122.866254,4.417,4.649
-47.385450,-118.209056,4.443,4.672
-45.567581,-113.552261,4.468,4.696
-43.748552,-108.895857,4.493,4.720
-41.928403,-104.239831,4.518,4.744
-40.107175,-99.584172,4.544,4.768
-38.284908,-94.928866,4.569,4.792
-36.461642,-90.273902,4.594,4.816
-34.637418,-85.619267,4.619,4.840
-32.812275,-80.964950,4.645,4.864
-30.986254,-76.310937,4.670,4.888
-29.159396,-71.657217,4.695,4.912
-27.331740,-67.003778,4.720,4.936
-25.503326,-62.350606,4.746,4.960
-23.674195,-57.697691,4.771,4.984
-21.844388,-53.045019,4.796,5.008
-20.013943,-48.392578,4.821,5.032
-18.182903,-43.740356,4.847,5.055
-16.351306,-39.088341,4.872,5.079
-14.519193,-34.436521,4.897,5.103
-12.686605,-29.784883,4.923,5.127
-10.853581,-25.133415,4.948,5.151
-9.020162,-20.482105,4.973,5.175
-7.186388,-15.830941,4.998,5.199
-5.352300,-11.179909,5.024,5.223
-3.517937,-6.528999,5.049,5.247
